                                                                          -2                        
 $INGASP
 AS=1.,
 SAB=6.,
 PS=41.24,
 WS=18., 
 WAS=48.8,		
 AR=10.078,
 ARHT=6.03,
 ARVT=1.81,	! Wing aspect ratio, horizontal aspect ratio, vertical tail AR 
 BOELTV=2.809,
 COELTH=0.3061, ! wing span/vertical tail moment arm (if VBARVX is input) & wing chord/horizontal tail moment arm (if VBARHX is input)
 DLMC4=0.0,
 DWPQCV=0.0, 
 DWPQCH=0.0,
 ELPC=10.6,
 ELODN=1.0,
 ELODT=2.90,	! length of pilot compartment in feet (4.44),length to diameter ratio of nose cone of fuselage (2)length to diameter ratio of tail cone of fuselage (3.2)
 HCK=5.0,	! mean fuselage cabin diameter minus mean fuselage nose diameter in feet (2.47)
 HTG=14.5,	! wing height about ground during ground run in feet (3.0)
 HWING=1.00,
 IGEAR=0, 
 LCWING=0,     ! wing location on fuselage =0, low wing; =1 high wing, retractable landing gear, and wing location
 PAX=60.,	! number of passenger seats excluding crew, 62 technically
 RELR=0.40,     ! fuselage CG location (fraction of fuselage length)
 SAH=0.0, 	! horizontal tail location on vertical tail: 0: low tail, 1: T-tail
 SCFAC=0.0,	! shift in drag divergence Mach number due to supercritical design (0.)
 SF_FAC=1.00,	! Fuselage Wetted Area Adjustment factor (1.); if SF_FAC > 10., input as Fuselage Wetted area (ft^2)
 SLM=.52,
 SLMH=.374,
 SLMV=0.296,	! wing, HT,VT taper ratio
 TCHT=.150,	! horizontal tail root thickness to chord ratio
 TCR=0.18,	! wing root thickness to chord ratio
 TCT=.12, 	! wing tip thickness to chord ratio
 TCVT=.150,	! Vertical tail root thickness to chord ratio
 VBARHX=0.8614,	! Hz tail volume coefficient (default function of fus length and diameter)
 VBARVX=0.05355,	! vertical tail volume coefficient (default function of fuselage length and diameter)
 YMG=0.,  	! span fraction location of main gear on wing    0: on fuselage   1: at tip
 YP=0.385,	! span fraction location of engines on wing    0: on fuselage   1: at tip
 XLQDE=0.380,	! nacelle scaling factor for turboprop, KNAC=0 or 1
 XWQLF=0.45,	! Distance from Nose to Wing Aerodynamic Center over Fuselage Length (0.40)
 ALPHL0=-1.0,	! zero lift angle of attack in degrees
 CKF=-1.0,
 CKW=-1.0,
 CKI=1.0,
 CKN=-1.0,
 CKVT=-1.0,
 CKHT=-1.0,
 DELCD=0.0015,	! increment in CD (.0015)
 DELFE=2.00,    ! incremental fuselage flat plate area - sponsons
 ! Aero arrays of wing profile drag vs. lift coeef
 KWCD=9,       ! number of ACLS
 ACLS=  0.0,0.40,0.60, 0.80, 1.00, 1.20,  1.40,   1.60, 1.80,
 ACDCDR=1.0, 1.0, 1.0,  1.0, 1.15,1.392,1.7855, 3.5714, 5.360,
 EYEW=2.0,	! wing incidence to fuselage horizontal reference in degrees
 ! KNAC determines nacelle drag bookkeeping
 ! 0: nacelle drag computed as penalty to engine performance (turbofans only)
 ! 1: nacelle drag part of aircraft drag; nacelle sized by engine size
 ! 2: same as 1, except uses nacelle size inputs DRARN, ELN    
 KNAC=1, 
 BTEOB=0.60, 
 CFOC=0.28,	! ratio of flap span to wing span,flap chord to wing chord ratio
 BENGOB=0.05,	! fraction of flap-free wing span due to engines
 DFLPTO=10.,	! takeoff flap deflection, degrees
 DFLPLD=15., 	! landing flap deflection, degrees max flap def, 36 deg
 FLAPN=2.,  
 JFLTYP = 4,	
 RCLMAX=1.50,! 
 WCFLAP=-1.0, 	! weight trend coefficient in flap weight equation (default is a function of JFLYTYP)
 CATD=3.,       ! design structural category (=3: FAR Part 25 transport)
 VMLFSL=320.0, 	! maximum structural design flight speed, mph
 DELP=6.55,	! fuselage pressure differential, psi
 DELWST=0.,     ! incremental structural weight, lb. (0.) (Ramp Weight penalty)
 SKB=145.87,	! add 15% for Ramp weight to fuselage weight
 SKCC=20.0,
 SKFW=0.588,	! weight trend coefficient of cockpit controls, weight trend coefficient of fixed wing controls
 SKFS=.065, 
 SKWF=.324,
 SKPEI=.34,! weight trend coefficient for fuel system, fraction of total wing volume used for wing fuel, engine installation
 SKLG=.0337,	! weight trend coefficient of landing gear, fraction gross weight
 SKMG=.916, 	! weight trend coefficient main gear, fraction of landing gear
 SKPES=0.335,	! weight trend coefficient of engine nacelle, fraction dry engine, if KNAC <> 2
 SKWW=131.32, 	! weight trend coefficient of wing without high lift devices !SKWW=130.0,
 SKY=.2285,	! weight trend coefficient horizontal tail
 SKZ=.2035, 	! weight trend coefficient vertical tail
 UWNAC=3.0, 	! nacelle weight/nacelle surface area; lb per sq ft, if KNAC <> 2
 UWPAX=190,	! weight per passenger - based on 2 PAX & 51050 payload
 WCARGO=31273.,	! weight of cargo, lb
 WG=155000., 	! initial gross weight guess, lb
 WGS=88.846, 	! wing loading, psf
 FVOL_MRG=15,  ! fuel volume margin
 ISWING=0,      ! =0: fix WGS; =1: fix wing area
 WPLX=25000.,	! design payload, lb (default function of PAX)
 ! CW are weight coefficients for various subsytems.  >1 is actual weight in lbsf 
 CW(1)=756.,   	! APU
 CW(2)=.0416,  	! instruments
 CW(3)=0.102,   ! hydraulics for flight controls
 CW(4)=.110,    ! hydraulics for gear
