# created 07/18/25 at 16:35 by xjiang
# GASP-derived engine deck converted from MAPS.eng
# t4max: 100.0
# t4cruise: 87.65
# t4climb: 100.0
# sls_airflow: 1087.97
# sfn_idle: 1.307

Mach Number (input), Altitude (ft, input), Throttle (input), Thrust (lbf, output), Fuel Flow (lb/h, output)
                0.0,                  0.0,              0.0,             710.9849,                  710.985
                0.0,                  0.0,             0.05,             1207.844,                  446.163
                0.0,                  0.0,             0.07,             1691.356,                  524.093
                0.0,                  0.0,             0.09,             2174.855,                  603.633
                0.0,                  0.0,             0.11,             2658.342,                  684.762
                0.0,                  0.0,             0.13,             3141.817,                  767.462
                0.0,                  0.0,             0.15,             3625.281,                  851.712
                0.0,                  0.0,             0.17,             4108.736,                  937.495
                0.0,                  0.0,             0.19,             4592.181,                  1024.79
                0.0,                  0.0,             0.21,             5075.617,                  1113.58
                0.0,                  0.0,             0.23,             5559.046,                  1203.84
                0.0,                  0.0,             0.25,             6042.469,                  1295.56
                0.0,                  0.0,             0.27,             6525.885,                  1388.72
                0.0,                  0.0,             0.29,             7009.296,                  1483.29
                0.0,                  0.0,             0.31,             7492.703,                  1579.26
                0.0,                  0.0,             0.33,             7976.106,                  1676.61
                0.0,                  0.0,             0.35,             8459.506,                  1775.31
                0.0,                  0.0,             0.37,             8942.905,                  1875.36
                0.0,                  0.0,             0.39,             9426.302,                  1976.73
                0.0,                  0.0,             0.41,               9909.7,                  2079.33
                0.0,                  0.0,             0.43,              10393.1,                  2183.17
                0.0,                  0.0,             0.45,              10876.5,                  2288.31
                0.0,                  0.0,             0.47,              11359.9,                  2394.78
                0.0,                  0.0,             0.49,              11843.3,                  2502.59
                0.0,                  0.0,             0.51,              12326.7,                   2611.5
                0.0,                  0.0,             0.53,              12810.1,                  2721.59
                0.0,                  0.0,             0.55,              13293.5,                  2833.22
                0.0,                  0.0,             0.57,              13776.9,                  2946.55
                0.0,                  0.0,             0.59,              14260.3,                   3061.7
                0.0,                  0.0,             0.61,             14743.68,                  3179.12
                0.0,                  0.0,             0.63,             15227.05,                  3298.85
                0.0,                  0.0,             0.65,             15710.44,                  3420.58
                0.0,                  0.0,             0.67,             16193.84,                  3544.28
                0.0,                  0.0,             0.69,             16677.27,                  3669.94
                0.0,                  0.0,             0.71,              17160.8,                  3797.55
                0.0,                  0.0,             0.73,             17644.43,                  3927.08
                0.0,                  0.0,             0.75,             18128.06,                  4058.51
                0.0,                  0.0,             0.77,             18611.67,                   4191.8
                0.0,                  0.0,             0.79,             19095.24,                  4326.94
                0.0,                  0.0,             0.81,             19578.64,                  4463.75
                0.0,                  0.0,             0.83,             20061.87,                  4602.23
                0.0,                  0.0,             0.85,             20545.06,                   4742.6
                0.0,                  0.0,             0.87,             21028.23,                  4884.93
                0.0,                  0.0,             0.89,              21511.4,                  5029.26
                0.0,                  0.0,             0.91,             21994.61,                  5175.66
                0.0,                  0.0,             0.93,             22477.86,                  5324.18
                0.0,                  0.0,             0.95,             22961.19,                  5474.88
                0.0,                  0.0,             0.97,             23444.62,                   5627.8
                0.0,                  0.0,             0.99,             23928.17,                  5783.02
                0.0,               2000.0,              0.0,             665.6779,                  665.678
                0.0,               2000.0,             0.05,               1156.3,                  422.369
                0.0,               2000.0,             0.07,              1618.82,                  496.778
                0.0,               2000.0,             0.09,              2081.34,                  572.687
                0.0,               2000.0,             0.11,              2543.86,                  650.083
                0.0,               2000.0,             0.13,              3006.38,                  728.952
                0.0,               2000.0,             0.15,               3468.9,                  809.281
                0.0,               2000.0,             0.17,              3931.42,                  891.056
                0.0,               2000.0,             0.19,              4393.94,                  974.263
                0.0,               2000.0,             0.21,              4856.46,                  1058.89
                0.0,               2000.0,             0.23,              5318.98,                  1144.92
                0.0,               2000.0,             0.25,               5781.5,                  1232.34
                0.0,               2000.0,             0.27,              6244.02,                  1321.14
                0.0,               2000.0,             0.29,              6706.54,                  1411.31
                0.0,               2000.0,             0.31,              7169.06,                  1502.83
                0.0,               2000.0,             0.33,              7631.58,                  1595.68
                0.0,               2000.0,             0.35,               8094.1,                  1689.86
                0.0,               2000.0,             0.37,              8556.62,                  1785.34
                0.0,               2000.0,             0.39,              9019.14,                  1882.13
                0.0,               2000.0,             0.41,             9481.657,                  1980.14
                0.0,               2000.0,             0.43,             9944.171,                  2079.39
                0.0,               2000.0,             0.45,             10406.69,                  2179.92
                0.0,               2000.0,             0.47,             10869.21,                  2281.77
                0.0,               2000.0,             0.49,             11331.73,                  2384.92
                0.0,               2000.0,             0.51,             11794.28,                  2489.12
                0.0,               2000.0,             0.53,             12256.84,                  2594.42
                0.0,               2000.0,             0.55,             12719.41,                  2701.29
                0.0,               2000.0,             0.57,             13181.97,                  2809.88
                0.0,               2000.0,             0.59,             13644.53,                  2920.33
                0.0,               2000.0,             0.61,             14107.06,                  3033.25
                0.0,               2000.0,             0.63,             14569.57,                  3148.69
                0.0,               2000.0,             0.65,             15032.08,                  3266.12
                0.0,               2000.0,             0.67,             15494.57,                  3385.49
                0.0,               2000.0,             0.69,             15957.06,                  3506.71
                0.0,               2000.0,             0.71,             16419.54,                  3629.56
                0.0,               2000.0,             0.73,             16882.01,                   3754.0
                0.0,               2000.0,             0.75,             17344.49,                  3880.23
                0.0,               2000.0,             0.77,             17806.97,                  4008.26
                0.0,               2000.0,             0.79,             18269.45,                   4138.1
                0.0,               2000.0,             0.81,             18731.96,                  4269.65
                0.0,               2000.0,             0.83,              19194.5,                  4402.97
                0.0,               2000.0,             0.85,             19657.04,                  4538.23
                0.0,               2000.0,             0.87,             20119.58,                  4675.49
                0.0,               2000.0,             0.89,             20582.13,                  4814.83
                0.0,               2000.0,             0.91,             21044.67,                  4956.31
                0.0,               2000.0,             0.93,             21507.21,                   5100.0
                0.0,               2000.0,             0.95,             21969.74,                  5245.97
                0.0,               2000.0,             0.97,             22432.25,                  5394.28
                0.0,               2000.0,             0.99,             22894.76,                  5545.01
                0.0,               5000.0,              0.0,             602.0369,                  602.037
                0.0,               5000.0,             0.05,             1079.606,                  390.937
                0.0,               5000.0,             0.07,             1511.114,                  459.611
                0.0,               5000.0,             0.09,             1942.635,                  529.715
                0.0,               5000.0,             0.11,             2374.168,                  601.238
                0.0,               5000.0,             0.13,             2805.713,                  674.166
                0.0,               5000.0,             0.15,             3237.269,                  748.487
                0.0,               5000.0,             0.17,             3668.834,                  824.189
                0.0,               5000.0,             0.19,             4100.409,                  901.257
                0.0,               5000.0,             0.21,             4531.993,                   979.68
                0.0,               5000.0,             0.23,             4963.584,                  1059.44
                0.0,               5000.0,             0.25,             5395.181,                  1140.54
                0.0,               5000.0,             0.27,             5826.785,                  1222.95
                0.0,               5000.0,             0.29,             6258.394,                  1306.66
                0.0,               5000.0,             0.31,             6690.007,                  1391.66
                0.0,               5000.0,             0.33,             7121.624,                  1477.94
                0.0,               5000.0,             0.35,             7553.244,                  1565.49
                0.0,               5000.0,             0.37,             7984.865,                  1654.28
                0.0,               5000.0,             0.39,             8416.488,                  1744.32
                0.0,               5000.0,             0.41,              8848.11,                  1835.48
                0.0,               5000.0,             0.43,              9279.73,                  1927.77
                0.0,               5000.0,             0.45,              9711.35,                  2021.34
                0.0,               5000.0,             0.47,             10142.97,                  2116.22
                0.0,               5000.0,             0.49,             10574.59,                  2212.46
                0.0,               5000.0,             0.51,             11006.21,                  2309.94
                0.0,               5000.0,             0.53,             11437.83,                  2408.75
                0.0,               5000.0,             0.55,             11869.46,                  2509.12
                0.0,               5000.0,             0.57,             12301.08,                  2611.19
                0.0,               5000.0,             0.59,             12732.69,                  2715.06
                0.0,               5000.0,             0.61,              13164.3,                  2821.17
                0.0,               5000.0,             0.63,              13595.9,                  2929.55
                0.0,               5000.0,             0.65,             14027.49,                  3039.82
                0.0,               5000.0,             0.67,             14459.09,                  3151.92
                0.0,               5000.0,             0.69,              14890.7,                  3265.81
                0.0,               5000.0,             0.71,             15322.32,                  3381.28
                0.0,               5000.0,             0.73,             15753.95,                  3498.33
                0.0,               5000.0,             0.75,             16185.59,                   3617.1
                0.0,               5000.0,             0.77,             16617.24,                  3737.62
                0.0,               5000.0,             0.79,             17048.88,                   3859.9
                0.0,               5000.0,             0.81,             17480.51,                  3983.78
                0.0,               5000.0,             0.83,             17912.14,                  4109.32
                0.0,               5000.0,             0.85,             18343.76,                  4236.79
                0.0,               5000.0,             0.87,             18775.38,                   4366.3
                0.0,               5000.0,             0.89,             19206.99,                  4497.95
                0.0,               5000.0,             0.91,              19638.6,                  4631.82
                0.0,               5000.0,             0.93,             20070.21,                  4768.04
                0.0,               5000.0,             0.95,             20501.81,                  4906.68
                0.0,               5000.0,             0.97,             20933.41,                  5047.86
                0.0,               5000.0,             0.99,              21365.0,                  5191.67
                0.0,              10000.0,              0.0,             506.7648,                  506.765
                0.0,              10000.0,             0.05,             946.4875,                  339.775
                0.0,              10000.0,             0.07,             1325.672,                  399.534
                0.0,              10000.0,             0.09,              1704.83,                  460.481
                0.0,              10000.0,             0.11,             2083.964,                  522.615
                0.0,              10000.0,             0.13,             2463.074,                   585.93
                0.0,              10000.0,             0.15,             2842.163,                  650.425
                0.0,              10000.0,             0.17,             3221.231,                  716.096
                0.0,              10000.0,             0.19,             3600.281,                  782.939
                0.0,              10000.0,             0.21,             3979.315,                  850.953
                0.0,              10000.0,             0.23,             4358.333,                  920.132
                0.0,              10000.0,             0.25,             4737.338,                  990.475
                0.0,              10000.0,             0.27,              5116.33,                  1061.98
                0.0,              10000.0,             0.29,             5495.312,                  1134.64
                0.0,              10000.0,             0.31,             5874.286,                  1208.45
                0.0,              10000.0,             0.33,             6253.252,                  1283.41
                0.0,              10000.0,             0.35,             6632.213,                  1359.53
                0.0,              10000.0,             0.37,             7011.169,                  1436.78
                0.0,              10000.0,             0.39,             7390.123,                  1515.18
                0.0,              10000.0,             0.41,             7769.077,                  1594.57
                0.0,              10000.0,             0.43,             8148.031,                   1675.0
                0.0,              10000.0,             0.45,             8526.988,                  1756.66
                0.0,              10000.0,             0.47,             8905.948,                  1839.61
                0.0,              10000.0,             0.49,             9284.914,                  1923.92
                0.0,              10000.0,             0.51,             9663.896,                  2009.66
                0.0,              10000.0,             0.53,             10042.89,                   2096.9
                0.0,              10000.0,             0.55,             10421.89,                  2185.67
                0.0,              10000.0,             0.57,              10800.9,                  2276.01
                0.0,              10000.0,             0.59,              11179.9,                  2367.99
                0.0,              10000.0,             0.61,             11558.89,                   2461.8
                0.0,              10000.0,             0.63,             11937.88,                  2557.48
                0.0,              10000.0,             0.65,             12316.86,                  2654.82
                0.0,              10000.0,             0.67,             12695.83,                   2753.8
                0.0,              10000.0,             0.69,             13074.81,                   2854.4
                0.0,              10000.0,             0.71,             13453.79,                  2956.44
                0.0,              10000.0,             0.73,             13832.76,                  3059.92
                0.0,              10000.0,             0.75,             14211.74,                  3165.05
                0.0,              10000.0,             0.77,             14590.72,                  3271.88
                0.0,              10000.0,             0.79,              14969.7,                  3380.45
                0.0,              10000.0,             0.81,             15348.71,                  3490.92
                0.0,              10000.0,             0.83,             15727.74,                  3603.32
                0.0,              10000.0,             0.85,             16106.76,                  3717.52
                0.0,              10000.0,             0.87,             16485.78,                  3833.53
                0.0,              10000.0,             0.89,              16864.8,                  3951.33
                0.0,              10000.0,             0.91,              17243.8,                  4070.92
                0.0,              10000.0,             0.93,             17622.78,                  4192.28
                0.0,              10000.0,             0.95,             18001.74,                  4315.42
                0.0,              10000.0,             0.97,             18380.67,                  4440.33
                0.0,              10000.0,             0.99,             18759.57,                  4567.01
                0.0,              15000.0,              0.0,             423.8486,                  423.849
                0.0,              15000.0,             0.05,                741.2,                    418.4
                0.0,              15000.0,             0.07,             1038.436,                  453.699
                0.0,              15000.0,             0.09,              1335.59,                  492.572
                0.0,              15000.0,             0.11,             1632.664,                  534.661
                0.0,              15000.0,             0.13,             1929.656,                  579.604
                0.0,              15000.0,             0.15,             2226.568,                  627.043
                0.0,              15000.0,             0.17,               2523.4,                  676.618
                0.0,              15000.0,             0.19,             2820.153,                   727.97
                0.0,              15000.0,             0.21,             3116.827,                  780.739
                0.0,              15000.0,             0.23,             3413.423,                  834.566
                0.0,              15000.0,             0.25,             3709.941,                  889.091
                0.0,              15000.0,             0.27,             4006.382,                  943.955
                0.0,              15000.0,             0.29,             4302.747,                  998.799
                0.0,              15000.0,             0.31,             4598.973,                  1051.09
                0.0,              15000.0,             0.33,             4895.077,                  1101.01
                0.0,              15000.0,             0.35,              5191.15,                   1151.4
                0.0,              15000.0,             0.37,             5487.223,                  1202.96
                0.0,              15000.0,             0.39,             5783.327,                  1256.38
                0.0,              15000.0,             0.41,             6079.418,                  1315.32
                0.0,              15000.0,             0.43,             6375.543,                  1379.77
                0.0,              15000.0,             0.45,             6671.844,                  1445.98
                0.0,              15000.0,             0.47,             6968.387,                  1513.21
                0.0,              15000.0,             0.49,             7265.238,                  1580.69
                0.0,              15000.0,             0.51,             7562.479,                  1644.15
                0.0,              15000.0,             0.53,             7860.172,                  1703.68
                0.0,              15000.0,             0.55,             8158.362,                  1763.79
                0.0,              15000.0,             0.57,             8457.109,                  1825.44
                0.0,              15000.0,             0.59,              8756.47,                  1889.59
                0.0,              15000.0,             0.61,             9057.832,                  1962.21
                0.0,              15000.0,             0.63,             9360.933,                  2043.06
                0.0,              15000.0,             0.65,             9663.862,                  2125.65
                0.0,              15000.0,             0.67,             9966.035,                  2208.51
                0.0,              15000.0,             0.69,             10266.87,                  2290.18
                0.0,              15000.0,             0.71,             10563.11,                  2362.34
                0.0,              15000.0,             0.73,             10854.83,                  2425.18
                0.0,              15000.0,             0.75,             11145.39,                   2487.4
                0.0,              15000.0,             0.77,             11435.51,                  2550.83
                0.0,              15000.0,             0.79,             11725.89,                  2617.33
                0.0,              15000.0,             0.81,             12019.34,                  2694.71
                0.0,              15000.0,             0.83,             12316.07,                  2783.37
                0.0,              15000.0,             0.85,             12613.65,                  2876.29
                0.0,              15000.0,             0.87,             12911.78,                  2972.42
                0.0,              15000.0,             0.89,             13210.13,                  3070.69
                0.0,              15000.0,             0.91,             13508.41,                  3170.06
                0.0,              15000.0,             0.93,             13806.29,                  3269.47
                0.0,              15000.0,             0.95,             14103.47,                  3367.88
                0.0,              15000.0,             0.97,             14399.64,                  3464.23
                0.0,              15000.0,             0.99,             14694.48,                  3557.47
                0.0,              20000.0,              0.0,             352.0686,                  352.069
                0.0,              20000.0,             0.05,                607.3,                    275.8
                0.0,              20000.0,             0.07,             851.5355,                  311.583
                0.0,              20000.0,             0.09,             1095.769,                   347.27
                0.0,              20000.0,             0.11,             1339.995,                  383.026
                0.0,              20000.0,             0.13,             1584.209,                  419.021
                0.0,              20000.0,             0.15,             1828.407,                  455.421
                0.0,              20000.0,             0.17,             2072.584,                  492.396
                0.0,              20000.0,             0.19,             2316.735,                  530.112
                0.0,              20000.0,             0.21,             2560.856,                  568.737
                0.0,              20000.0,             0.23,             2804.942,                  608.439
                0.0,              20000.0,             0.25,             3048.989,                  649.386
                0.0,              20000.0,             0.27,              3292.99,                  691.745
                0.0,              20000.0,             0.29,             3536.943,                  735.685
                0.0,              20000.0,             0.31,             3780.878,                  782.778
                0.0,              20000.0,             0.33,              4024.78,                  832.852
                0.0,              20000.0,             0.35,             4268.594,                  883.987
                0.0,              20000.0,             0.37,             4512.298,                  935.671
                0.0,              20000.0,             0.39,              4755.87,                  987.389
                0.0,              20000.0,             0.41,             4999.192,                  1036.74
                0.0,              20000.0,             0.43,             5242.265,                  1083.66
                0.0,              20000.0,             0.45,             5485.212,                  1130.46
                0.0,              20000.0,             0.47,              5728.06,                  1177.52
                0.0,              20000.0,             0.49,             5970.833,                  1225.25
                0.0,              20000.0,             0.51,             6213.282,                  1275.46
                0.0,              20000.0,             0.53,             6455.499,                  1328.19
                0.0,              20000.0,             0.55,             6697.919,                  1381.79
                0.0,              20000.0,             0.57,               6940.7,                  1435.99
                0.0,              20000.0,             0.59,             7184.003,                  1490.51
                0.0,              20000.0,             0.61,             7428.729,                  1543.17
                0.0,              20000.0,             0.63,             7674.857,                  1594.17
                0.0,              20000.0,             0.65,             7921.444,                  1646.06
                0.0,              20000.0,             0.67,             8168.288,                  1699.48
                0.0,              20000.0,             0.69,              8415.19,                  1755.08
                0.0,              20000.0,             0.71,             8661.992,                  1815.85
                0.0,              20000.0,             0.73,             8908.481,                  1881.87
                0.0,              20000.0,             0.75,             9154.394,                  1950.32
                0.0,              20000.0,             0.77,             9399.509,                  2020.72
                0.0,              20000.0,             0.79,             9643.604,                  2092.58
                0.0,              20000.0,             0.81,             9884.821,                  2165.01
                0.0,              20000.0,             0.83,             10123.34,                  2237.63
                0.0,              20000.0,             0.85,             10361.36,                  2310.54
                0.0,              20000.0,             0.87,             10599.45,                  2383.46
                0.0,              20000.0,             0.89,              10838.2,                  2456.09
                0.0,              20000.0,             0.91,             11078.17,                  2528.13
                0.0,              20000.0,             0.93,             11319.94,                   2599.3
                0.0,              20000.0,             0.95,             11564.07,                  2669.31
                0.0,              20000.0,             0.97,             11811.14,                  2737.85
                0.0,              20000.0,             0.99,             12061.72,                  2804.65
                0.0,              25000.0,              0.0,             290.2769,                  290.277
                0.0,              25000.0,             0.05,                490.6,                    210.9
                0.0,              25000.0,             0.07,             678.0227,                  281.925
                0.0,              25000.0,             0.09,             867.0613,                  337.889
                0.0,              25000.0,             0.11,             1057.558,                  380.832
                0.0,              25000.0,             0.13,             1249.354,                  412.796
                0.0,              25000.0,             0.15,             1442.293,                  435.825
                0.0,              25000.0,             0.17,             1636.216,                  451.959
                0.0,              25000.0,             0.19,             1830.965,                  463.241
                0.0,              25000.0,             0.21,             2026.382,                  471.712
                0.0,              25000.0,             0.23,             2222.311,                  479.414
                0.0,              25000.0,             0.25,             2418.591,                   488.39
                0.0,              25000.0,             0.27,             2615.067,                  500.681
                0.0,              25000.0,             0.29,             2811.579,                  518.329
                0.0,              25000.0,             0.31,             3007.851,                  552.369
                0.0,              25000.0,             0.33,             3203.754,                  602.663
                0.0,              25000.0,             0.35,             3399.306,                    657.9
                0.0,              25000.0,             0.37,             3594.409,                  715.761
                0.0,              25000.0,             0.39,             3788.961,                  773.927
                0.0,              25000.0,             0.41,             3982.451,                  825.836
                0.0,              25000.0,             0.43,             4174.879,                    870.2
                0.0,              25000.0,             0.45,             4366.756,                    911.0
                0.0,              25000.0,             0.47,             4558.184,                  947.976
                0.0,              25000.0,             0.49,             4749.261,                  980.868
                0.0,              25000.0,             0.51,             4939.878,                  1002.82
                0.0,              25000.0,             0.53,             5130.184,                  1015.17
                0.0,              25000.0,             0.55,             5320.594,                  1027.44
                0.0,              25000.0,             0.57,              5511.31,                  1042.59
                0.0,              25000.0,             0.59,             5702.534,                  1063.53
                0.0,              25000.0,             0.61,             5894.961,                  1104.51
                0.0,              25000.0,             0.63,             6088.673,                  1165.73
                0.0,              25000.0,             0.65,             6283.144,                  1233.34
                0.0,              25000.0,             0.67,             6478.336,                  1304.82
                0.0,              25000.0,             0.69,             6674.215,                   1377.6
                0.0,              25000.0,             0.71,             6871.197,                  1443.53
                0.0,              25000.0,             0.73,             7069.137,                  1501.43
                0.0,              25000.0,             0.75,             7267.325,                  1557.13
                0.0,              25000.0,             0.77,             7465.505,                  1610.81
                0.0,              25000.0,             0.79,             7663.421,                  1662.68
                0.0,              25000.0,             0.81,              7860.64,                  1712.78
                0.0,              25000.0,             0.83,              8056.95,                  1761.33
                0.0,              25000.0,             0.85,             8252.356,                  1808.76
                0.0,              25000.0,             0.87,             8446.688,                  1855.34
                0.0,              25000.0,             0.89,             8639.776,                  1901.33
                0.0,              25000.0,             0.91,             8831.449,                  1947.02
                0.0,              25000.0,             0.93,             9021.537,                  1992.67
                0.0,              25000.0,             0.95,             9209.869,                  2038.54
