# created 07/25/25 at 23:27 (made-up only for demonstration purposes)
# GASP_ALT-derivedaerodynamics data converted from BWB_modified_aero.txt
# sref_at: 4876.0
# cbar_at: 1.0

Altitude (ft, input), Mach (input), Angle of Attack (deg, input), CL (output), CD (output)
                 0.0,         0.23,                         -0.2,     -0.1652,    0.003225
                 0.0,         0.23,                        -0.15,     -0.1623,    0.004786
                 0.0,         0.23,                         -0.1,     -0.1595,    0.005357
                 0.0,         0.23,                        -0.05,     -0.1567,    0.005331
                 0.0,         0.23,                   -5.551e-17,     -0.1539,      0.0051
                 0.0,         0.23,                         0.05,     -0.1511,    0.005055
                 0.0,         0.23,                          0.1,     -0.1483,    0.005588
                 0.0,         0.23,                         0.15,     -0.1455,    0.006488
                 0.0,         0.23,                          0.2,     -0.1427,     0.00756
                 0.0,         0.23,                         0.25,     -0.1399,     0.00888
                 0.0,         0.23,                          0.3,     -0.1371,     0.01104
                 0.0,         0.23,                         0.35,     -0.1343,      0.0154
                 0.0,         0.23,                          0.4,     -0.1315,     0.02434
                 0.0,         0.23,                         0.45,     -0.1288,     0.04153
                 0.0,         0.23,                          0.5,      -0.126,     0.07213
                 0.0,         0.23,                         0.55,     -0.1232,      0.1231
                 0.0,         0.23,                          0.6,     -0.1204,      0.2034
                 0.0,         0.23,                         0.65,     -0.1176,      0.2864
                 0.0,         0.23,                          0.7,     -0.1149,      0.3452
                 0.0,         0.23,                         0.75,     -0.1121,      0.3532
                 0.0,         0.23,                          0.8,     -0.1093,      0.2837
                 0.0,         0.23,                         0.85,     -0.1066,        0.11
                 0.0,         0.23,                          0.9,     -0.1038,     -0.1948
                 0.0,         0.23,                         0.95,      -0.101,     -0.6572
                 0.0,         0.23,                          1.0,    -0.09826,      -1.304
                 0.0,         0.23,                         1.05,     -0.0955,      -2.162
                 0.0,         0.23,                          1.1,    -0.09274,      -3.258
                 0.0,         0.23,                         1.15,    -0.08998,      -4.619
                 0.0,         0.23,                          1.2,    -0.08722,       -6.27
                 0.0,         0.23,                         1.25,    -0.08447,       -8.24
                 0.0,         0.23,                          1.3,    -0.08171,      -10.55
