# created 02/11/26
# FLOPS-derived aircraft input deck converted from bwb300_baseline_FLOPS.inp

# Input Values
aircraft:engine:thrust_reversers_mass_scaler,0.0,unitless
aircraft:engine:wing_locations,0.2,unitless
aircraft:fins:area,184.89,ft**2
aircraft:fins:mass_scaler,1.0,unitless
aircraft:fins:num_fins,2,unitless
aircraft:fins:taper_ratio,0.464,unitless
aircraft:fuel:auxiliary_fuel_capacity,0.0,lbm
aircraft:fuel:fuel_system_mass_scaler,1.0,unitless
aircraft:fuel:fuselage_fuel_capacity,0.0,lbm
aircraft:fuel:ignore_fuel_capacity_constraint,False,unitless
aircraft:fuel:num_tanks,7,unitless
aircraft:fuel:unusable_fuel_mass_scaler,1.0,unitless
aircraft:fuel:wing_fuel_fraction,0.6883549569366508,unitless
aircraft:fuel:wing_ref_capacity,0.0,lbm
aircraft:fuel:wing_ref_capacity_term_a,0.0,unitless
aircraft:fuel:wing_ref_capacity_term_b,0.0,unitless
aircraft:furnishings:mass_scaler,1.118,unitless
aircraft:fuselage:sidebody_thickness_to_chord,0.1792,unitless
aircraft:fuselage:laminar_flow_lower,0.0,unitless
aircraft:fuselage:laminar_flow_upper,0.0,unitless
aircraft:fuselage:mass_scaler,1.0,unitless
# aircraft:fuselage:max_height,14.16,ft
# aircraft:fuselage:max_width,50.0,ft
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:simple_layout,False,unitless
aircraft:fuselage:wetted_area_scaler,1.0,unitless
aircraft:horizontal_tail:area,700.0,ft**2
aircraft:horizontal_tail:aspect_ratio,1.0,unitless
aircraft:horizontal_tail:laminar_flow_lower,0.0,unitless
aircraft:horizontal_tail:laminar_flow_upper,0.0,unitless
aircraft:horizontal_tail:mass_scaler,1.0,unitless
aircraft:horizontal_tail:num_tails,1,unitless
aircraft:horizontal_tail:sweep,0.0,deg
aircraft:horizontal_tail:taper_ratio,0.714,unitless
aircraft:horizontal_tail:thickness_to_chord,0.1,unitless
aircraft:horizontal_tail:vertical_tail_fraction,0.0,unitless
aircraft:horizontal_tail:wetted_area_scaler,1.0,unitless
aircraft:hydraulics:mass_scaler,1.0,unitless
aircraft:hydraulics:system_pressure,3000.0,psi
aircraft:instruments:mass_scaler,1.0,unitless
aircraft:landing_gear:drag_coefficient,0.005,unitless
aircraft:landing_gear:main_gear_mass_scaler,1.0,unitless
aircraft:landing_gear:main_gear_oleo_length,85.0,inch
aircraft:landing_gear:nose_gear_mass_scaler,1.0,unitless
aircraft:landing_gear:nose_gear_oleo_length,87.0,inch
aircraft:nacelle:avg_diameter,12.569,ft
aircraft:nacelle:avg_length,17.297,ft
aircraft:nacelle:laminar_flow_lower,0.0,unitless
aircraft:nacelle:laminar_flow_upper,0.0,unitless
aircraft:nacelle:mass_scaler,0.0,unitless
aircraft:nacelle:wetted_area_scaler,1.0,unitless
aircraft:paint:mass_per_unit_area,0.0,lbm/ft**2
aircraft:propulsion:engine_oil_mass_scaler,1.0,unitless
aircraft:propulsion:misc_mass_scaler,0.0,unitless
aircraft:vertical_tail:area,0.0,ft**2
aircraft:vertical_tail:aspect_ratio,0.5,unitless
aircraft:vertical_tail:laminar_flow_lower,0.0,unitless
aircraft:vertical_tail:laminar_flow_upper,0.0,unitless
aircraft:vertical_tail:mass_scaler,1.0,unitless
aircraft:vertical_tail:num_tails,0,unitless
aircraft:vertical_tail:sweep,0.0,deg
aircraft:vertical_tail:taper_ratio,0.714,unitless
aircraft:vertical_tail:thickness_to_chord,0.11,unitless
aircraft:vertical_tail:wetted_area,125.0,ft**2
aircraft:vertical_tail:wetted_area_scaler,1.0,unitless
aircraft:wing:aeroelastic_tailoring_factor,0.0,unitless
aircraft:wing:airfoil_technology,2.0,unitless
# aircraft:wing:aspect_ratio,5.4252,unitless
aircraft:wing:aspect_ratio_reference,0.0,unitless
aircraft:wing:bending_material_mass_scaler,1.0,unitless
aircraft:wing:chord_per_semispan_distribution,-1.0,48.25,33.2,18.97,14.19,10.2,3.22,unitless
aircraft:wing:composite_fraction,0.85,unitless
aircraft:wing:control_surface_area_ratio,0.3,unitless
aircraft:wing:detailed_wing,True,unitless
aircraft:wing:dihedral,3.0,deg
aircraft:wing:glove_and_bat,1230.5,ft**2
aircraft:wing:input_station_distribution,0.0,0.0,0.2075,0.415,0.6927,0.928,1.0,unitless
aircraft:wing:laminar_flow_lower,0.0,unitless
aircraft:wing:laminar_flow_upper,0.0,unitless
aircraft:wing:load_distribution_control,2.0,unitless
aircraft:wing:load_fraction,1.0,unitless
aircraft:wing:load_path_sweep_distribution,0.0,0.0,0.0,17.0,17.0,17.0,deg
aircraft:wing:mass_scaler,1.0,unitless
aircraft:wing:max_camber_at_70_semispan,2.0,unitless
aircraft:wing:misc_mass_scaler,1.0,unitless
aircraft:wing:num_integration_stations,50,unitless
aircraft:wing:outboard_semispan,68.43,ft
# aircraft:wing:root_chord,50.0,ft
aircraft:wing:shear_control_mass_scaler,1.0,unitless
aircraft:wing:span,186.631829293424,ft
aircraft:wing:span_efficiency_factor,1.0,unitless
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:strut_bracing_factor,0.0,unitless
aircraft:wing:surface_control_mass_scaler,1.0,unitless
aircraft:wing:sweep,35.7,deg
aircraft:wing:taper_ratio,0.311,unitless
aircraft:wing:thickness_to_chord,0.11,unitless
aircraft:wing:thickness_to_chord_distribution,-1.0,0.125,0.125,0.076,0.076,0.076,0.06,unitless
aircraft:wing:thickness_to_chord_reference,0.0,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0.0,unitless
aircraft:wing:wetted_area_scaler,0.61,unitless
mission:constraints:max_mach,0.9,unitless
aircraft:design:gross_mass,600000.0,lbm
aircraft:design:range,7500.0,NM
aircraft:design:thrust_takeoff_per_eng,0.0,lbf
mission:landing:drag_coefficient_min,0.0,unitless
mission:landing:flare_rate,3.0,deg/s
mission:landing:initial_velocity,150.0,ft/s
mission:landing:lift_coefficient_max,3.0,unitless
aircraft:design:cruise_mach,0.85,unitless
mission:fuel_flow_scaler,1.0,unitless
mission:takeoff:angle_of_attack_runway,4.0,deg
mission:takeoff:braking_friction_coefficient,0.35,unitless
mission:takeoff:drag_coefficient_min,0.035258,unitless
mission:takeoff:final_altitude,35.0,ft
mission:takeoff:lift_coefficient_max,1.3,unitless
mission:takeoff:rolling_friction_coefficient,0.025,unitless
mission:takeoff:spoiler_drag_coefficient,0.0,unitless
mission:takeoff:spoiler_lift_coefficient,0.0,unitless
mission:takeoff:thrust_incidence,4.0,deg
settings:aerodynamics_method,FLOPS,unitless
settings:equations_of_motion,energy_state,unitless
settings:mass_method,FLOPS,unitless

# Unconverted Values
AERIN.CLAPP,0.0
AERIN.DRATIO,1.0
AERIN.ELODMA,0.0
AERIN.ELODSS,0.0
AERIN.FLLDG,9900.0
AERIN.FLTO,9900.0
AERIN.FWAVE,1.0
AERIN.IBO,0
AERIN.ITPAER,2
AERIN.IWAVE,0
AERIN.MYAERO,0
AERIN.THRMA,0.0
AERIN.THRSS,0.0
AERIN.XLLAM,0.0
ASCLIN.AWETN,0.0
ASCLIN.AWETT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASCLIN.AWETW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASCLIN.CDWAV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASCLIN.DCDNAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASCLIN.ELTOT,0.0
ASCLIN.ELW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASCLIN.EQL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASCLIN.FORM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASCLIN.SREF,0.0
ASCLIN.TREF,0.0
ASCLIN.VOLTOT,0.0
ASCLIN.VOLW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONFIN.CH,45000.0,0.0,0.0,0.0,0.0,0.0
CONFIN.EBLA,0.0,0.0,0.0,0.0,0.0,0.0
CONFIN.EBPR,0.0,0.0,0.0,0.0,0.0,0.0
CONFIN.EFPR,0.0,0.0,0.0,0.0,0.0,0.0
CONFIN.EOPR,0.0,0.0,0.0,0.0,0.0,0.0
CONFIN.ETIT,0.0,0.0,0.0,0.0,0.0,0.0
CONFIN.ETTR,0.0,0.0,0.0,0.0,0.0,0.0
CONFIN.FIXFUL,0.0
CONFIN.FIXSPN,0.0
CONFIN.GW,600000.0,0.0,0.0,0.0,0.0,0.0
CONFIN.HTVC,0.0
CONFIN.OAREA,0.0
CONFIN.OFC,0.0
CONFIN.OFF,0.0
CONFIN.OFG,1.0
CONFIN.OFH,0.0
CONFIN.OFM,0.0
CONFIN.OFNF,0.0
CONFIN.OFNFOM,0.0
CONFIN.OFNOX,0.0
CONFIN.OFNS,0.0
CONFIN.OFR,0.0
CONFIN.OSFC,0.0
CONFIN.PGLOV,0.0
CONFIN.PLR,0.0,0.0,0.0,0.0,0.0,0.0
CONFIN.ROTVEL,0.0,0.0,0.0,0.0,0.0,0.0
CONFIN.TWR,0.0
CONFIN.VARTH,0.0,0.0,0.0,0.0,0.0,0.0
CONFIN.VTVC,0.0
CONFIN.WSR,0.0
ENGDIN.IFILL,2
ENGDIN.MAXCR,1
ENGDIN.NGPRT,1
FUSEIN.TCF,0.1792
FUSEIN.XLW,50.0
MISSIN.ACTAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.ADTAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.ALTBM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.ALTRAN,200.0
MISSIN.APPFFF,2.0
MISSIN.APPRTM,4.0
MISSIN.CDFETH,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.CDST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.CLAMAX,0.0,0.0,0.0,0.0
MISSIN.CLAMIN,0.0,0.0,0.0,0.0
MISSIN.CLDCD,0.0,0.0,0.0,0.0
MISSIN.CLMMAX,0.0,0.0,0.0,0.0
MISSIN.CLMMIN,0.3,0.3,0.3,0.3
MISSIN.CRALT,45000.0,25000.0,1500.0,-1.0,-1.0,-1.0
MISSIN.CRCLMX,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.CRDCD,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.CRMACH,0.85,0.6,0.0,0.0,0.0,0.0
MISSIN.CRMMIN,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.DCWT,1000.0
MISSIN.DEAMAX,0.0
MISSIN.DEAMIN,0.0
MISSIN.DECL,0.8
MISSIN.DEDCD,0.0
MISSIN.DEMMAX,0.0
MISSIN.DEMMIN,0.3
MISSIN.DIVLIM,0.0
MISSIN.DTC,0.0
MISSIN.DWT,1.0
MISSIN.EREALT,-1.0
MISSIN.EREMCH,-1.0
MISSIN.FEATHF,0.5,0.5,0.5,0.5,0.5,0.5
MISSIN.FFUEL,1.0,1.0,1.0,1.0,1.0,1.0
MISSIN.FLRCR,1.0,1.0,1.0,1.0,1.0,1.0
MISSIN.FNOX,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.FUEMAX,0.0
MISSIN.FWF,-0.001,-0.001,-0.001,-0.001
MISSIN.HOLDTM,30.0
MISSIN.HPMIN,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
MISSIN.IATA,0
MISSIN.ICRON,0
MISSIN.IDOQ,0
MISSIN.IFAACL,1
MISSIN.IFAADE,-1
MISSIN.IFEATH,0,0,0,0,0,0
MISSIN.IFLAG,2
MISSIN.IHOPOS,1
MISSIN.INDR,0
MISSIN.IOC,1,4,4,1,1,1
MISSIN.IPPCL,1,1,1,1
MISSIN.IRADAC,0
MISSIN.IRS,1
MISSIN.IRW,1
MISSIN.ISKAL,1
MISSIN.ISTCL,0,0,0,0
MISSIN.ISTCR,0,0,0,0,0,0
MISSIN.ISTDE,0
MISSIN.ITTFF,1
MISSIN.IVS,1
MISSIN.MAXCL,1,1,1,1
MISSIN.MIRROR,0
MISSIN.MSUMPT,1
MISSIN.MYWTS,1
MISSIN.NCLIMB,1
MISSIN.NCLRES,1
MISSIN.NCRCL,1,1,1,1
MISSIN.NCRHOL,3
MISSIN.NCRRES,2
MISSIN.NCRTH,1
MISSIN.NCRUSE,3
MISSIN.NHOLD,0
MISSIN.NINCL,31,31,31,31
MISSIN.NINDE,31
MISSIN.NO,0,0,0,0
MISSIN.NODIVE,0
MISSIN.NPCON,0
MISSIN.NQL,0
MISSIN.NS,0
MISSIN.NSADJ,0
MISSIN.NSOUT,0
MISSIN.OFFDR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.OWFACT,1.0
MISSIN.PAYLOD,0.0
MISSIN.QLALT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.QLIM,0.0
MISSIN.RAMPWT,0.0
MISSIN.RCIN,300.0
MISSIN.RDLIM,-99999.0
MISSIN.REARTH,20890000.0
MISSIN.RESRFU,0.0
MISSIN.RESTRP,0.05
MISSIN.RTOL,0.001
MISSIN.SPDLIM,0.0
MISSIN.SREALT,-1.0
MISSIN.SREMCH,-1.0
MISSIN.STMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.TAKOFF,0.0
MISSIN.TAKOTM,2.0
MISSIN.TAXITM,5.0
MISSIN.TAXOTM,9.0
MISSIN.THOLD,0.1
MISSIN.TIMMAP,2.0
MISSIN.TLWIND,0.0
MISSIN.TXFUFL,0.0
MISSIN.VCTAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.VDTAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.VQLM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.WTBM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.XCL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.XMACH,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MISSIN.XNZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPTION.APFILE,"""POLPLOT"""
OPTION.CNFILE,"""FLPPLOT"""
OPTION.CRFILE,"""CRUPLOT"""
OPTION.HSFILE,"""HISPLOT"""
OPTION.IANAL,3
OPTION.IANOPP,0
OPTION.ICOST,0
OPTION.ILAND,1
OPTION.INENG,0
OPTION.IPLTHS,0
OPTION.IPLTPS,0
OPTION.IPLTSG,0,0,0,0,0,0,0,0,0,0
OPTION.IPLTTH,0
OPTION.IPSTDG,0,0,0,0,0,0,0,0,0,0
OPTION.ITAKOF,1
OPTION.IXFL,0
OPTION.MPRINT,1
OPTION.MSFILE,"""MSMPLOT"""
OPTION.NMACH,0
OPTION.NOFILE,'TO.NPR'
OPTION.NOPRO,1
OPTION.NPFILE,1
OPTION.PLTFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPTION.PLTNZ,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
OPTION.PLTPC,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
OPTION.PLTWT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPTION.PLTWTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPTION.PMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OPTION.POLALT,0.0
OPTION.PSFILE,"""PSPLOT"""
OPTION.THFILE,"""THRPLOT"""
OPTION.TOFILE,"""TOLPLOT"""
OPTION.XINC,0.2
OPTION.XMAX,0.9
OPTION.XMIN,0.3
OPTION.YINC,10000.0
OPTION.YMAX,40000.0
OPTION.YMIN,0.0
PCONIN.CONALT,35000.0
PCONIN.CONAUX,0.0
PCONIN.CONFM,0.0
PCONIN.CONLIM,0.0
PCONIN.CONMCH,0.85
PCONIN.CONNZ,1.0
PCONIN.CONPC,1.0
PCONIN.CONWT,0.0
PCONIN.CONWTA,0.0
PCONIN.ICONSG,2
PCONIN.ICONTP,5
PCONIN.ICSTDG,0
PCONIN.NEO,2
PROIN.ALPMIN,0.0
PROIN.ALPRO,0.0,4.0,6.0,8.0,10.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,30.0,32.0,34.0,36.0,-100.0,-100.0,-100.0,-100.0
PROIN.CDPRO,0.031664,0.025258,0.026053,0.029529,0.036235,0.045467,0.051257,0.057003,0.063994,0.070955,0.080059,0.089179,0.11585,0.142313,0.16197,0.176325,0.196659,0.213941,0.229069,0.247171,0.268876,0.297378,0.346767,0.400762,0.442503,0.483076,0.0,0.0,0.0,0.0
PROIN.CLPRO,-0.056782,0.176206,0.28103,0.395085,0.505416,0.609138,0.658895,0.709463,0.760166,0.810948,0.859611,0.908241,0.933666,0.958067,0.972702,0.954969,0.93792,0.936314,0.931608,0.943601,0.956648,0.984358,0.988573,0.980125,0.962508,0.942321,0.0,0.0,0.0,0.0
PROIN.DFLAP,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
PROIN.FLAPID,"""TOFF""","""FlapID""","""FlapID""","""FlapID""","""FlapID""","""FlapID""","""FlapID""","""FlapID""","""FlapID""","""FlapID"""
PROIN.GAMLIM,0.0
PROIN.IATR,0
PROIN.INM,0
PROIN.IPCMAX,1
PROIN.KEAS,0
PROIN.NPOL,1
PROIN.NTIME,1
PROIN.SPRATE,0.1
PROIN.TXF,-1.0
RERUN.DESRNG,3000.0
RERUN.ICOST,0
RERUN.ILAND,1
RERUN.ITAKOF,1
RERUN.MYWTS,1
RERUN.NOISE,0
RERUN.NOPRO,1
RERUN.TWR,0.0
RERUN.WSR,0.0
SEGIN.AFIX,0.0
SEGIN.DELT,1.0
SEGIN.DSTOP,50000.0
SEGIN.ENGSCL,0.95
SEGIN.GFIX,0.0
SEGIN.GRDAEO,2.29061
SEGIN.GRDOEO,0.0
SEGIN.HMIN,0.0
SEGIN.HSTOP,0.0
SEGIN.IFIX,1
SEGIN.IPLR,0
SEGIN.KEY,'LAST'
SEGIN.NFLAP,1
SEGIN.NOYCAL,0
SEGIN.SPRATE,0.1
SEGIN.TSTOP,0.0
SEGIN.VFIX,0.0
SEGIN.VSTOP,0.0
SYNTIN.ACCUX,1e-05
SYNTIN.ADFUN,0.001
SYNTIN.AMULT,1.2
SYNTIN.ARMAX,99999.0
SYNTIN.AUTSCL,1.0
SYNTIN.CDPMAX,99999.0
SYNTIN.CDTMAX,99999.0
SYNTIN.DEP,0.001
SYNTIN.DESRNG,7500.0
SYNTIN.DHDTLM,100.0
SYNTIN.EF,3.0
SYNTIN.EMOVE,0.05
SYNTIN.EPS,0.002
SYNTIN.EXFCAP,0.0
SYNTIN.FDD,0.2
